"date","value"
"2022-05-29","13.0815"
"2022-05-30","13.0303"
"2022-05-31","13.0725"
"2022-06-01","13.0851"
"2022-06-02","13.0878"
"2022-06-03","13.0896"
"2022-06-04","13.0997"
"2022-06-05","13.0891"
"2022-06-06","13.1346"
"2022-06-07","13.1782"
"2022-06-08","13.1409"
"2022-06-09","13.166"
"2022-06-10","13.1531"
"2022-06-11","13.1541"
"2022-06-12","13.1297"
"2022-06-13","13.0897"
"2022-06-14","13.0707"
"2022-06-15","13.0738"
"2022-06-16","13.077"
"2022-06-17","13.1004"
"2022-06-18","13.0114"
"2022-06-19","13.0522"
"2022-06-20","13.0457"
"2022-06-21","13.0379"
"2022-06-22","13.0012"
"2022-06-23","12.9756"
"2022-06-24","13.0038"
"2022-06-25","12.9834"
"2022-06-26","12.9875"
"2022-06-27","13.0041"
"2022-06-28","12.8938"
"2022-06-29","12.9066"
"2022-06-30","12.9129"
"2022-07-01","12.937"
"2022-07-02","12.9274"
"2022-07-03","12.9292"
"2022-07-04","12.9094"
"2022-07-05","12.9082"
"2022-07-06","12.9059"
"2022-07-07","12.892"
"2022-07-08","12.9539"
"2022-07-09","12.9109"
"2022-07-10","12.9103"
"2022-07-11","12.8876"
"2022-07-12","12.8791"
"2022-07-13","12.8191"
"2022-07-14","12.9027"
"2022-07-15","12.7783"
"2022-07-16","12.7924"
"2022-07-17","12.8185"
"2022-07-18","12.8519"
"2022-07-19","12.8531"
"2022-07-20","12.8103"
"2022-07-21","12.8107"
"2022-07-22","12.8757"
"2022-07-23","12.8355"
"2022-07-24","12.8591"
"2022-07-25","12.8598"
"2022-07-26","12.8402"
"2022-07-27","12.8786"
"2022-07-28","12.6251"
"2022-07-29","12.9799"
"2022-07-30","12.9906"
"2022-07-31","12.9703"
"2022-08-01","12.9493"
"2022-08-02","13.0833"
"2022-08-03","13.0027"
"2022-08-04","13.105"
"2022-08-05","13.1884"
"2022-08-06","13.2545"
"2022-08-07","13.2402"
"2022-08-08","13.2466"
"2022-08-09","13.2264"
"2022-08-10","13.2503"
"2022-08-11","13.231"
"2022-08-12","13.2303"
"2022-08-13","13.2548"
"2022-08-14","13.2996"
"2022-08-15","13.3025"
"2022-08-16","13.2295"
"2022-08-17","13.3021"
"2022-08-18","13.3035"
"2022-08-19","13.3525"
"2022-08-20","13.3513"
"2022-08-21","13.3517"
"2022-08-22","13.3098"
"2022-08-23","13.3118"
"2022-08-24","13.3064"
"2022-08-25","13.3066"
"2022-08-26","13.3305"
"2022-08-27","13.3105"
"2022-08-28","13.3126"
"2022-08-29","13.3025"
"2022-08-30","13.3496"
"2022-08-31","13.3525"
"2022-09-01","13.3563"
"2022-09-02","13.359"
"2022-09-03","13.361"
"2022-09-04","13.3531"
"2022-09-05","13.3666"
"2022-09-06","13.3656"
"2022-09-07","13.3014"
"2022-09-08","13.3031"
"2022-09-09","13.2849"
"2022-09-10","13.2914"
"2022-09-11","13.2838"
"2022-09-12","13.268"
"2022-09-13","13.2441"
"2022-09-14","13.2476"
"2022-09-15","13.3071"
"2022-09-16","13.3317"
"2022-09-17","13.3347"
"2022-09-18","13.3382"
"2022-09-19","13.3182"
"2022-09-20","13.3084"
"2022-09-21","13.2456"
"2022-09-22","13.2904"
"2022-09-23","13.2499"
"2022-09-24","13.1876"
"2022-09-25","13.2335"
"2022-09-26","13.237"
"2022-09-27","13.2377"
"2022-09-28","13.2253"
"2022-09-29","13.2193"
"2022-09-30","13.2409"
"2022-10-01","13.2651"
"2022-10-02","13.2886"
"2022-10-03","13.2906"
"2022-10-04","13.3112"
"2022-10-05","13.2904"
"2022-10-06","13.315"
"2022-10-07","13.3397"
"2022-10-08","13.3435"
"2022-10-09","13.3445"
"2022-10-10","13.2812"
"2022-10-11","13.352"
"2022-10-12","13.3994"
"2022-10-13","13.3777"
"2022-10-14","13.1823"
"2022-10-15","13.4248"
"2022-10-16","13.4266"
"2022-10-17","13.4304"
"2022-10-18","13.433"
"2022-10-19","13.4371"
"2022-10-20","13.4843"
"2022-10-21","13.4687"
"2022-10-22","13.4491"
"2022-10-23","13.452"
"2022-10-24","13.4325"
"2022-10-25","13.4356"
"2022-10-26","13.461"
"2022-10-27","13.4645"
"2022-10-28","13.5126"
"2022-10-29","13.5159"
"2022-10-30","13.5645"
"2022-10-31","13.5218"
"2022-11-01","13.5257"
"2022-11-02","13.5767"
"2022-11-03","13.5982"
"2022-11-04","13.5564"
"2022-11-05","13.5362"
"2022-11-06","13.54"
"2022-11-07","13.5444"
"2022-11-08","13.5243"
"2022-11-09","13.5488"
"2022-11-10","13.5615"
"2022-11-11","13.5631"
"2022-11-12","13.5585"
"2022-11-13","13.5622"
"2022-11-14","13.5665"
"2022-11-15","13.5694"
"2022-11-16","13.5466"
"2022-11-17","13.5017"
"2022-11-18","13.5501"
"2022-11-19","13.6196"
"2022-11-20","13.6216"
"2022-11-21","13.6487"
"2022-11-22","13.6536"
"2022-11-23","13.5684"
"2022-11-24","13.6124"
"2022-11-25","13.6578"
"2022-11-26","13.687"
"2022-11-27","13.6815"
"2022-11-28","13.7635"
"2022-11-29","13.6934"
